TX_LOSS,TX_DELAY,TX_JITTER,RX_LOSS,RX_DELAY,RX_JITTER,,,,,,
0,544,50,0,432,5,,,,,,
0,532,45,0,371,4,,,,,,
0,470,97,0,331,6,,,,,,
0,276,39,0,242,7,,,,,,
0,498,104,0,436,10,,,,,,
0,425,123,0,346,11,,,,,,
0,410,149,0,331,13,,,,,,
0,406,73,0,352,7,,,,,,
0,390,106,0,326,12,,,,,,
0,352,103,0,291,9,,,,,,
0,350,70,0,308,9,,,,,,
0,318,66,0,285,15,,,,,,
0,318,81,0,278,8,,,,,,
0,299,84,0,259,11,,,,,,
0,269,40,0,266,35,,,,,,
0,651,108,0,574,9,,,,,,
0,383,65,0,340,8,,,,,,
0,336,34,0,325,7,,,,,,
0,330,65,0,293,8,,,,,,
0,454,54,0,422,6,,,,,,
0,434,38,0,421,16,,,,,,
0,360,43,0,341,8,,,,,,
0,311,76,0,344,9,,,,,,
0,295,87,0,247,8,,,,,,
0,2569,87,0,2454,67,,,,,,
0,404,33,0,180,11,,,,,,
0,398,29,0,158,11,,,,,,
0,2138,99,0,2120,67,,,,,,
0,1386,73,0,1357,69,,,,,,
0,2272,127,0,2177,72,,,,,,
0,2142,132,0,2044,74,,,,,,
0,2123,130,0,1943,78,,,,,,
0,2061,104,0,1955,73,,,,,,
0,584,69,0,484,13,,,,,,
0,573,51,0,484,11,,,,,,
0,1099,91,0,966,16,,,,,,
0,458,117,0,301,15,,,,,,
0,455,119,0,304,15,,,,,,
0,729,110,0,570,15,,,,,,
0,564,67,0,440,15,,,,,,
0,569,54,0,443,11,,,,,,
0,581,115,0,407,25,,,,,,
0,569,122,0,476,24,,,,,,
0,1239,69,0,1099,14,,,,,,
0,2233,150,0,2203,76,,,,,,
0,1706,51,0,1609,8,,,,,,
0,355,121,0,282,12,,,,,,
0,5083,2304,0,3384,22,,,,,,
0,4960,2398,0,3381,21,,,,,,
0,4286,1170,0,3439,24,,,,,,
0,2236,113,0,2187,12,,,,,,
0,369,104,0,285,6,,,,,,
0,340,65,0,353,11,,,,,,
0,1929,25,0,1846,10,,,,,,
0,2217,37,0,2131,10,,,,,,
0,1976,29,0,1901,8,,,,,,
0,1970,27,0,1889,8,,,,,,
0,1954,24,0,1879,8,,,,,,
0,1806,31,0,1683,7,,,,,,
0,1717,29,0,1620,8,,,,,,
0,179,39,0,168,20,,,,,,
0,3072,18,0,3070,12,,,,,,
0,3071,20,0,3058,12,,,,,,
0,2891,17,0,2869,12,,,,,,
0,323,100,0,318,94,,,,,,
0,177,63,0,148,6,,,,,,
0,185,43,0,274,9,,,,,,
0,334,85,0,287,8,,,,,,
0,406,104,0,236,8,,,,,,
0,390,107,0,263,8,,,,,,
0,505,97,0,378,19,,,,,,
0,523,158,0,346,23,,,,,,
0,505,144,0,354,23,,,,,,
0,4210,18,0,4208,12,,,,,,
0,777,72,0,607,24,,,,,,
0,5127,35,0,5107,14,,,,,,
0,1339,72,0,1212,21,,,,,,
0,1528,104,0,1528,104,,,,,,
0,938,83,0,817,12,,,,,,
0,5135,33,0,5111,13,,,,,,
0,1687,191,0,1564,70,,,,,,
0,1050,99,0,1129,116,,,,,,
0,743,122,0,671,11,,,,,,
